1:app/api/material-requests/route.ts(194,15): error TS2345: Argument of type '{ company_code: any; plant_code: any; project_code: any; cost_center: any; wbs_element: any; required_date: any; priority: any; justification: any; total_amount: any; }' is not assignable to parameter of type '(Omit<Database, "__InternalSupabase">[("public" extends Exclude<keyof Database, "__InternalSupabase"> ? "public" : string & Exclude<keyof Database, "__InternalSupabase">) extends "public" ? "public" & ("public" extends Exclude<...> ? "public" : string & Exclude<...>) : "public"] extends GenericSchema ? Omit<...>[("p...'.
2:app/api/materials/bulk-upload/route.ts(64,31): error TS2551: Property 'userId' does not exist on type 'AuthContext'. Did you mean 'user'?
74:components/features/materials/UnifiedMaterialRequestComponent.tsx(903,54): error TS2345: Argument of type '(prev: MaterialRequestFormData) => { account_assignment: string; project_code: string; wbs_element: string; activity_code: string; cost_center: string; order_number: string; ... 8 more ...; items: MaterialRequestItem[]; }' is not assignable to parameter of type 'SetStateAction<MaterialRequestFormData>'.
75:components/features/procurement/POApprovalPanel.tsx(2,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
76:components/features/procurement/POApprovalPanel.tsx(120,23): error TS2322: Type '{ children: string; onClick: () => Promise<void>; disabled: boolean; variant: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
77:components/features/procurement/PurchaseOrderManagement-compatible.tsx(2,53): error TS2307: Cannot find module '../../domains/purchase-orders/poServices-compatible' or its corresponding type declarations.
78:components/features/procurement/PurchaseOrderManager.tsx(70,33): error TS2345: Argument of type '{ approval_route_id: string; approval_status: string; approved_at: string; approved_by: string; approved_date: string; budget_code: string; cost_center: string; created_at: string; created_by: string; ... 29 more ...; project: { ...; }; }[]' is not assignable to parameter of type 'SetStateAction<PurchaseOrder[]>'.
79:components/features/procurement/VendorManager.tsx(45,26): error TS2345: Argument of type '{ address: string; contact_person: string; created_at: string; email: string; id: string; is_active: boolean; payment_terms_id: string; phone: string; vendor_category_id: string; vendor_code: string; vendor_name: string; }[]' is not assignable to parameter of type 'SetStateAction<Vendor[]>'.
80:components/features/procurement/VendorManager.tsx(64,17): error TS2769: No overload matches this call.
81:components/features/procurement/VendorManager.tsx(87,7): error TS2322: Type '"active" | "inactive" | "blacklisted"' is not assignable to type '"active"'.
82:components/features/projects/CostManagementWithSelector.tsx(219,22): error TS2322: Type '{ projectId: string; }' is not assignable to type 'IntrinsicAttributes'.
83:components/features/projects/ManageProjectsComponent.tsx(228,17): error TS2345: Argument of type '{ code: any; name: any; description: any; project_type: any; status: any; start_date: any; planned_end_date: any; budget: any; location: any; company_code_id: any; }' is not assignable to parameter of type 'SetStateAction<{ code: string; name: string; description: string; category_code: string; project_type: string; status: string; start_date: string; planned_end_date: string; budget: number; location: string; company_code_id: string; selected_pattern: string; }>'.
84:components/features/projects/ProjectMaster.tsx(64,27): error TS2345: Argument of type '{ actual_end_date: string; budget: number; category_code: string; client_id: string; code: string; company_code: string; company_code_id: string; cost_center_id: string; created_at: string; ... 24 more ...; company: SelectQueryError<...>; }[]' is not assignable to parameter of type 'SetStateAction<Project[]>'.
85:components/features/projects/ScheduleManagementWithSelector.tsx(219,28): error TS2322: Type '{ projectId: string; }' is not assignable to type 'IntrinsicAttributes'.
86:components/features/projects/TasksManagementWithSelector.tsx(153,23): error TS2339: Property 'progress_percentage' does not exist on type 'TaskData'.
87:components/features/projects/WBSManagementWithSelector.tsx(296,21): error TS2322: Type '{ projectId: string; }' is not assignable to type 'IntrinsicAttributes'.
88:components/features/projects/WBSTreeViewer.tsx(4,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
89:components/features/projects/WBSTreeViewer.tsx(5,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
90:components/features/projects/WBSTreeViewer.tsx(7,69): error TS2307: Cannot find module '@/components/ui/collapsible' or its corresponding type declarations.
91:components/features/projects/WBSTreeViewer.tsx(210,21): error TS2322: Type '{ children: Element; variant: string; size: string; onClick: () => void; className: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
92:components/features/projects/WBSTreeViewer.tsx(248,27): error TS2322: Type '{ children: Element; variant: string; size: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
93:components/features/projects/WBSTreeViewer.tsx(251,27): error TS2322: Type '{ children: Element; variant: string; size: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
94:components/features/projects/WBSTreeViewer.tsx(254,27): error TS2322: Type '{ children: Element; variant: string; size: string; className: string; }' is not assignable to type 'IntrinsicAttributes & ButtonProps & RefAttributes<HTMLButtonElement>'.
95:components/layout/ConstructionTiles.tsx(5,28): error TS2307: Cannot find module './UserManagement' or its corresponding type declarations.
96:components/layout/ConstructionTiles.tsx(6,28): error TS2307: Cannot find module './RoleManagement' or its corresponding type declarations.
97:components/layout/ConstructionTiles.tsx(7,32): error TS2307: Cannot find module './UserRoleAssignment' or its corresponding type declarations.
98:components/layout/ConstructionTiles.tsx(8,34): error TS2307: Cannot find module './AuthorizationObjects' or its corresponding type declarations.
99:components/layout/ConstructionTiles.tsx(9,29): error TS2307: Cannot find module './ChartOfAccounts' or its corresponding type declarations.
100:components/layout/ConstructionTiles.tsx(10,34): error TS2307: Cannot find module './ERPConfigurationTile' or its corresponding type declarations.
101:components/layout/dashboards/ProgressDashboard.tsx(4,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
102:components/layout/dashboards/ProgressDashboard.tsx(5,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
103:components/layout/dashboards/ProgressDashboard.tsx(6,26): error TS2307: Cannot find module '@/components/ui/progress' or its corresponding type declarations.
104:components/layout/dashboards/ProgressDashboard.tsx(7,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
105:components/layout/dashboards/ProgressDashboard.tsx(192,26): error TS2322: Type '{ children: Element; className: string; }' is not assignable to type 'IntrinsicAttributes & { children?: ReactNode; }'.
106:components/layout/EnhancedConstructionTiles.tsx(216,13): error TS2322: Type '{ onClose: () => void; onSuccess: () => void; }' is not assignable to type 'IntrinsicAttributes'.
107:components/layout/EnhancedConstructionTiles.tsx(241,31): error TS2322: Type '{ onProjectSelect: (projectId: string, projectName: string) => void; onNewProject: () => void; }' is not assignable to type 'IntrinsicAttributes'.
108:components/projects/ProjectDashboard.tsx(477,96): error TS2339: Property 'actual_cost' does not exist on type 'Project'.
109:components/projects/ProjectDashboard.tsx(478,98): error TS2339: Property 'revenue' does not exist on type 'Project'.
110:components/projects/ProjectDashboard.tsx(480,59): error TS2339: Property 'revenue' does not exist on type 'Project'.
111:components/projects/ProjectDashboard.tsx(480,84): error TS2339: Property 'actual_cost' does not exist on type 'Project'.
112:components/projects/ProjectDashboard.tsx(482,61): error TS2339: Property 'revenue' does not exist on type 'Project'.
113:components/projects/ProjectDashboard.tsx(482,86): error TS2339: Property 'actual_cost' does not exist on type 'Project'.
114:components/shared/auth/ProtectedRoute.tsx(89,10): error TS2304: Cannot find name 'hasPermission'.
115:components/shared/config/EnhancedProjectsConfigTab.tsx(82,27): error TS2345: Argument of type 'ProjectType[]' is not assignable to parameter of type 'SetStateAction<ProjectType[]>'.
116:components/shared/config/EnhancedProjectsConfigTab.tsx(90,29): error TS2345: Argument of type 'NumberingRule[]' is not assignable to parameter of type 'SetStateAction<NumberingRule[]>'.
117:components/shared/config/EnhancedProjectsConfigTab.tsx(133,57): error TS2576: Property 'validateHSNCode' does not exist on type 'RealTimeValidationService'. Did you mean to access the static member 'RealTimeValidationService.validateHSNCode' instead?
118:components/shared/config/EnhancedProjectsConfigTab.tsx(141,56): error TS2576: Property 'validateGLAccount' does not exist on type 'RealTimeValidationService'. Did you mean to access the static member 'RealTimeValidationService.validateGLAccount' instead?
119:components/shared/config/EnhancedProjectsConfigTab.tsx(217,54): error TS2576: Property 'loadProjectTypes' does not exist on type 'DependentDropdownService'. Did you mean to access the static member 'DependentDropdownService.loadProjectTypes' instead?
120:components/shared/config/EnhancedProjectsConfigTab.tsx(233,58): error TS2576: Property 'getHSNOptions' does not exist on type 'DependentDropdownService'. Did you mean to access the static member 'DependentDropdownService.getHSNOptions' instead?
121:components/shared/config/ERPConfigurationModuleComplete.tsx(4,26): error TS2307: Cannot find module '../lib/supabase-simple' or its corresponding type declarations.
122:components/shared/config/ERPConfigurationModuleComplete.tsx(512,94): error TS2339: Property 'company_code' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
123:components/shared/config/ERPConfigurationModuleComplete.tsx(513,94): error TS2339: Property 'company_name' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
124:components/shared/config/ERPConfigurationModuleComplete.tsx(514,86): error TS2339: Property 'currency' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
125:components/shared/config/ERPConfigurationModuleComplete.tsx(515,84): error TS2339: Property 'country' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
126:components/shared/config/ERPConfigurationModuleComplete.tsx(521,90): error TS2339: Property 'plant_code' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
127:components/shared/config/ERPConfigurationModuleComplete.tsx(522,90): error TS2339: Property 'plant_name' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
128:components/shared/config/ERPConfigurationModuleComplete.tsx(523,120): error TS2339: Property 'company_code' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
129:components/shared/config/ERPConfigurationModuleComplete.tsx(529,109): error TS2339: Property 'plant_type' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
130:components/shared/config/ERPConfigurationModuleComplete.tsx(539,100): error TS2339: Property 'sloc_code' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
131:components/shared/config/ERPConfigurationModuleComplete.tsx(540,92): error TS2339: Property 'sloc_name' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
132:components/shared/config/ERPConfigurationModuleComplete.tsx(541,116): error TS2339: Property 'plant_id' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
133:components/shared/config/ERPConfigurationModuleComplete.tsx(547,112): error TS2339: Property 'location_type' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
134:components/shared/config/ERPConfigurationModuleComplete.tsx(558,96): error TS2339: Property 'category_code' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
135:components/shared/config/ERPConfigurationModuleComplete.tsx(559,96): error TS2339: Property 'category_name' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
136:components/shared/config/ERPConfigurationModuleComplete.tsx(560,92): error TS2339: Property 'description' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
137:components/shared/config/ERPConfigurationModuleComplete.tsx(566,94): error TS2339: Property 'account_code' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
138:components/shared/config/ERPConfigurationModuleComplete.tsx(567,94): error TS2339: Property 'account_name' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
139:components/shared/config/ERPConfigurationModuleComplete.tsx(568,120): error TS2339: Property 'account_type' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
140:components/shared/config/ERPConfigurationModuleComplete.tsx(577,95): error TS2339: Property 'description' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
141:components/shared/config/ERPConfigurationModuleComplete.tsx(583,90): error TS2339: Property 'class_code' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
142:components/shared/config/ERPConfigurationModuleComplete.tsx(584,90): error TS2339: Property 'class_name' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
143:components/shared/config/ERPConfigurationModuleComplete.tsx(585,95): error TS2339: Property 'description' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
144:components/shared/config/ERPConfigurationModuleComplete.tsx(591,96): error TS2339: Property 'movement_type' does not exist on type 'MaterialGroup | VendorCategory | PaymentTerm | UOMGroup | MaterialStatus | GLAccount | ... 4 more ... | StorageLocation'.
